my_result,target
[6.],[[6]]
[3.],[[3]]
[16.],[[16]]
[12.],[[12]]
[26.],[[19]]
[4.],[[4]]
[25.],[[25]]
[11.],[[11]]
[17.],[[17]]
[19.],[[19]]
[15.],[[15]]
[9.],[[9]]
[21.],[[3]]
[21.],[[21]]
[1.],[[1]]
[19.],[[26]]
[24.],[[24]]
[17.],[[17]]
[1.],[[1]]
[13.],[[13]]
[23.],[[23]]
[23.],[[23]]
[14.],[[25]]
[13.],[[13]]
[18.],[[18]]
[4.],[[4]]
[1.],[[21]]
[22.],[[25]]
[16.],[[16]]
[10.],[[10]]
[21.],[[12]]
[6.],[[6]]
[11.],[[5]]
[23.],[[23]]
[23.],[[23]]
[13.],[[13]]
[5.],[[5]]
[23.],[[23]]
[17.],[[17]]
[25.],[[20]]
[25.],[[19]]
[13.],[[13]]
[4.],[[4]]
[10.],[[10]]
[19.],[[17]]
[3.],[[3]]
[17.],[[7]]
[21.],[[21]]
[17.],[[17]]
[18.],[[18]]
[23.],[[23]]
[15.],[[15]]
[4.],[[4]]
[15.],[[3]]
[4.],[[4]]
[10.],[[10]]
[23.],[[23]]
[1.],[[1]]
[19.],[[6]]
[1.],[[1]]
[26.],[[26]]
[8.],[[14]]
[12.],[[12]]
[2.],[[2]]
[3.],[[3]]
[24.],[[11]]
[26.],[[26]]
[17.],[[17]]
[10.],[[10]]
[9.],[[9]]
[9.],[[9]]
[6.],[[6]]
[7.],[[7]]
[13.],[[13]]
[26.],[[10]]
[8.],[[8]]
[3.],[[3]]
[18.],[[18]]
[13.],[[13]]
[16.],[[16]]
[2.],[[2]]
[22.],[[22]]
[2.],[[11]]
[8.],[[8]]
[16.],[[10]]
[18.],[[11]]
[23.],[[23]]
[11.],[[11]]
[8.],[[6]]
[16.],[[8]]
[20.],[[20]]
[26.],[[19]]
[26.],[[26]]
[12.],[[12]]
[10.],[[10]]
[21.],[[11]]
[8.],[[15]]
[16.],[[16]]
[15.],[[15]]
[19.],[[19]]
[7.],[[7]]
[7.],[[3]]
[13.],[[13]]
[13.],[[13]]
[8.],[[8]]
[23.],[[23]]
[24.],[[19]]
[22.],[[7]]
[2.],[[18]]
[5.],[[5]]
[3.],[[3]]
[26.],[[26]]
[12.],[[17]]
[7.],[[7]]
[13.],[[13]]
[22.],[[22]]
[4.],[[6]]
[19.],[[12]]
[22.],[[22]]
[4.],[[12]]
[3.],[[3]]
[21.],[[21]]
[10.],[[10]]
[25.],[[25]]
[12.],[[12]]
[11.],[[14]]
[1.],[[1]]
[10.],[[10]]
[21.],[[21]]
[26.],[[26]]
[8.],[[8]]
[25.],[[25]]
[17.],[[17]]
[17.],[[10]]
[15.],[[16]]
[17.],[[17]]
[24.],[[24]]
[22.],[[22]]
[18.],[[11]]
[16.],[[16]]
[13.],[[13]]
[22.],[[23]]
[25.],[[25]]
[25.],[[25]]
[2.],[[2]]
[5.],[[5]]
[24.],[[18]]
[4.],[[4]]
[23.],[[23]]
[18.],[[18]]
[20.],[[20]]
[16.],[[16]]
[26.],[[26]]
[25.],[[25]]
[19.],[[6]]
[12.],[[12]]
[7.],[[7]]
[2.],[[23]]
[10.],[[26]]
[16.],[[6]]
[4.],[[4]]
[18.],[[18]]
[17.],[[17]]
[16.],[[16]]
[14.],[[14]]
[21.],[[21]]
[26.],[[5]]
[25.],[[12]]
[1.],[[1]]
[13.],[[13]]
[2.],[[2]]
[4.],[[4]]
[18.],[[18]]
[26.],[[26]]
[7.],[[20]]
[9.],[[9]]
[25.],[[25]]
[20.],[[4]]
[6.],[[6]]
[21.],[[24]]
[4.],[[4]]
[11.],[[11]]
[20.],[[20]]
[2.],[[2]]
[2.],[[2]]
[9.],[[9]]
[20.],[[25]]
[20.],[[20]]
[17.],[[17]]
[9.],[[9]]
[2.],[[5]]
[18.],[[18]]
[3.],[[3]]
[26.],[[26]]
[22.],[[25]]
[15.],[[17]]
[16.],[[6]]
[20.],[[20]]
[4.],[[14]]
[26.],[[4]]
[2.],[[24]]
[16.],[[6]]
[21.],[[21]]
[8.],[[8]]
[21.],[[21]]
[4.],[[4]]
[3.],[[3]]
[25.],[[25]]
[15.],[[9]]
[26.],[[26]]
[18.],[[18]]
[11.],[[11]]
[20.],[[20]]
[4.],[[4]]
[6.],[[6]]
[24.],[[24]]
[13.],[[13]]
[12.],[[12]]
[5.],[[5]]
[10.],[[10]]
[8.],[[8]]
[11.],[[11]]
[13.],[[13]]
[2.],[[2]]
[16.],[[16]]
[15.],[[15]]
[11.],[[4]]
[5.],[[5]]
[6.],[[6]]
[21.],[[21]]
[12.],[[12]]
[7.],[[17]]
[26.],[[26]]
[13.],[[13]]
[17.],[[7]]
[18.],[[11]]
[23.],[[23]]
[9.],[[9]]
[11.],[[1]]
[7.],[[5]]
[16.],[[16]]
[21.],[[11]]
[5.],[[5]]
[7.],[[11]]
[26.],[[26]]
[19.],[[8]]
[24.],[[24]]
[14.],[[14]]
[25.],[[25]]
[4.],[[24]]
[20.],[[6]]
[23.],[[23]]
[14.],[[13]]
[19.],[[19]]
[16.],[[16]]
[13.],[[13]]
[4.],[[4]]
[17.],[[26]]
[8.],[[8]]
[5.],[[20]]
[3.],[[3]]
[16.],[[16]]
[23.],[[23]]
[4.],[[4]]
[14.],[[8]]
[14.],[[14]]
[19.],[[24]]
[25.],[[25]]
[9.],[[9]]
[6.],[[6]]
[21.],[[25]]
[15.],[[4]]
[17.],[[17]]
[16.],[[16]]
[23.],[[23]]
[4.],[[6]]
[12.],[[12]]
[25.],[[25]]
[22.],[[25]]
[20.],[[20]]
[9.],[[9]]
[10.],[[10]]
[18.],[[11]]
[9.],[[9]]
[7.],[[7]]
[19.],[[26]]
[4.],[[4]]
[24.],[[8]]
[24.],[[24]]
[20.],[[20]]
[14.],[[14]]
[12.],[[12]]
[23.],[[23]]
[20.],[[20]]
[26.],[[26]]
[21.],[[21]]
[19.],[[19]]
[2.],[[2]]
[21.],[[21]]
[13.],[[13]]
[18.],[[18]]
[22.],[[22]]
[11.],[[11]]
[26.],[[26]]
[12.],[[12]]
[7.],[[7]]
[20.],[[20]]
[7.],[[7]]
[4.],[[13]]
[11.],[[11]]
[13.],[[13]]
[19.],[[19]]
[2.],[[18]]
[14.],[[8]]
[7.],[[5]]
[20.],[[3]]
[13.],[[14]]
[12.],[[12]]
[16.],[[16]]
[22.],[[22]]
[21.],[[21]]
[9.],[[19]]
[15.],[[15]]
[12.],[[12]]
[10.],[[10]]
[2.],[[2]]
[25.],[[25]]
[15.],[[5]]
[24.],[[11]]
[14.],[[8]]
[17.],[[7]]
[15.],[[15]]
[24.],[[24]]
[22.],[[22]]
[12.],[[26]]
[26.],[[19]]
[26.],[[19]]
[6.],[[16]]
[20.],[[20]]
[8.],[[15]]
[17.],[[17]]
[1.],[[22]]
[19.],[[19]]
[23.],[[23]]
[10.],[[10]]
[1.],[[1]]
[1.],[[1]]
[1.],[[1]]
[4.],[[4]]
[19.],[[19]]
[13.],[[13]]
[6.],[[6]]
[23.],[[23]]
[11.],[[14]]
[23.],[[23]]
[5.],[[5]]
[16.],[[16]]
[24.],[[1]]
[5.],[[24]]
[7.],[[19]]
[9.],[[9]]
[23.],[[23]]
[26.],[[26]]
[12.],[[12]]
[9.],[[9]]
[26.],[[2]]
[10.],[[10]]
[7.],[[20]]
[3.],[[7]]
[5.],[[5]]
[2.],[[18]]
[21.],[[21]]
[14.],[[14]]
[14.],[[8]]
[21.],[[11]]
[18.],[[18]]
[23.],[[15]]
[22.],[[22]]
[22.],[[22]]
[14.],[[8]]
[25.],[[25]]
[12.],[[12]]
[12.],[[12]]
[12.],[[12]]
[7.],[[16]]
[17.],[[17]]
[6.],[[25]]
[11.],[[3]]
[23.],[[23]]
[14.],[[14]]
[8.],[[5]]
[1.],[[1]]
[24.],[[24]]
[1.],[[1]]
[5.],[[12]]
[19.],[[19]]
[10.],[[10]]
[12.],[[12]]
[17.],[[17]]
[22.],[[22]]
[13.],[[13]]
[20.],[[4]]
[18.],[[18]]
[20.],[[20]]
[7.],[[8]]
[11.],[[11]]
[17.],[[8]]
[1.],[[1]]
[16.],[[16]]
[6.],[[6]]
[18.],[[18]]
[17.],[[17]]
[8.],[[15]]
[3.],[[3]]
[14.],[[14]]
[19.],[[19]]
[16.],[[16]]
[16.],[[6]]
[25.],[[25]]
[20.],[[20]]
[14.],[[8]]
[1.],[[1]]
[7.],[[11]]
[24.],[[7]]
[10.],[[10]]
[4.],[[4]]
[2.],[[2]]
[24.],[[24]]
[24.],[[24]]
[16.],[[16]]
[15.],[[15]]
[24.],[[10]]
[21.],[[21]]
[16.],[[16]]
[22.],[[25]]
[14.],[[14]]
[8.],[[15]]
[5.],[[5]]
[24.],[[6]]
[4.],[[4]]
[9.],[[9]]
[21.],[[21]]
[20.],[[20]]
[5.],[[5]]
[10.],[[10]]
[7.],[[7]]
[13.],[[13]]
[24.],[[17]]
[24.],[[24]]
[24.],[[8]]
[16.],[[16]]
[3.],[[3]]
[1.],[[8]]
[1.],[[1]]
[2.],[[2]]
[17.],[[8]]
[14.],[[14]]
[12.],[[12]]
[19.],[[19]]
[5.],[[5]]
[4.],[[4]]
[7.],[[12]]
[13.],[[13]]
[25.],[[22]]
[15.],[[8]]
[25.],[[25]]
[1.],[[1]]
[3.],[[7]]
[22.],[[25]]
[6.],[[6]]
[13.],[[13]]
[25.],[[25]]
[11.],[[11]]
[3.],[[3]]
[6.],[[16]]
[11.],[[11]]
[7.],[[12]]
[22.],[[22]]
[12.],[[12]]
[13.],[[13]]
[20.],[[20]]
[20.],[[20]]
[2.],[[2]]
[25.],[[16]]
[5.],[[5]]
[3.],[[3]]
[6.],[[6]]
[8.],[[14]]
[3.],[[3]]
[23.],[[23]]
[17.],[[6]]
[25.],[[25]]
[9.],[[9]]
[9.],[[9]]
[7.],[[7]]
[20.],[[20]]
[8.],[[3]]
[7.],[[7]]
[23.],[[23]]
[21.],[[21]]
[26.],[[26]]
[2.],[[2]]
[26.],[[5]]
[16.],[[8]]
[12.],[[12]]
[1.],[[1]]
[17.],[[17]]
[22.],[[25]]
[11.],[[11]]
[4.],[[4]]
[24.],[[24]]
[13.],[[13]]
[22.],[[22]]
[15.],[[24]]
[26.],[[26]]
[20.],[[25]]
[21.],[[21]]
[25.],[[25]]
[12.],[[19]]
[8.],[[15]]
[18.],[[24]]
[11.],[[5]]
[15.],[[3]]
[16.],[[16]]
[20.],[[5]]
[13.],[[13]]
[23.],[[23]]
[13.],[[13]]
[25.],[[16]]
[3.],[[7]]
[4.],[[4]]
[17.],[[17]]
[9.],[[9]]
[25.],[[25]]
[4.],[[8]]
[14.],[[14]]
[7.],[[7]]
[12.],[[12]]
[26.],[[26]]
[24.],[[24]]
[16.],[[16]]
[13.],[[13]]
[26.],[[26]]
[24.],[[24]]
[5.],[[5]]
[24.],[[24]]
[12.],[[12]]
[4.],[[15]]
[23.],[[23]]
[12.],[[6]]
[3.],[[5]]
[21.],[[21]]
[14.],[[14]]
[18.],[[18]]
[21.],[[21]]
[19.],[[19]]
[24.],[[18]]
[8.],[[8]]
[8.],[[8]]
[11.],[[8]]
[24.],[[24]]
[22.],[[22]]
[18.],[[4]]
[10.],[[10]]
[10.],[[10]]
[22.],[[25]]
[13.],[[13]]
[5.],[[5]]
[6.],[[6]]
[24.],[[24]]
[11.],[[11]]
[18.],[[19]]
[7.],[[3]]
[21.],[[21]]
[2.],[[2]]
[13.],[[13]]
[2.],[[2]]
[12.],[[12]]
[16.],[[16]]
[21.],[[21]]
[10.],[[10]]
[25.],[[1]]
[13.],[[13]]
[1.],[[1]]
[18.],[[2]]
[21.],[[21]]
[3.],[[7]]
[20.],[[20]]
[8.],[[15]]
[15.],[[15]]
[6.],[[6]]
[22.],[[22]]
[15.],[[15]]
[26.],[[26]]
[5.],[[5]]
[1.],[[1]]
[22.],[[22]]
[1.],[[1]]
[2.],[[2]]
[12.],[[12]]
[21.],[[21]]
[18.],[[18]]
[6.],[[6]]
[25.],[[25]]
[1.],[[1]]
[9.],[[9]]
[24.],[[24]]
[23.],[[23]]
[14.],[[14]]
[4.],[[4]]
[22.],[[22]]
[26.],[[26]]
[10.],[[10]]
[12.],[[12]]
[23.],[[23]]
[3.],[[3]]
[14.],[[14]]
[21.],[[11]]
[14.],[[14]]
[24.],[[24]]
[20.],[[20]]
[19.],[[19]]
[16.],[[16]]
[6.],[[6]]
[9.],[[9]]
[6.],[[6]]
[8.],[[4]]
[6.],[[6]]
[13.],[[13]]
[22.],[[22]]
[19.],[[10]]
[3.],[[3]]
[2.],[[2]]
[2.],[[2]]
[20.],[[20]]
[20.],[[20]]
[20.],[[20]]
[12.],[[19]]
[5.],[[5]]
[4.],[[23]]
[4.],[[4]]
[15.],[[15]]
[11.],[[14]]
[24.],[[6]]
[23.],[[23]]
[18.],[[18]]
[1.],[[1]]
[20.],[[20]]
[25.],[[25]]
[26.],[[26]]
[26.],[[26]]
[11.],[[11]]
[3.],[[7]]
[26.],[[26]]
[19.],[[19]]
[11.],[[14]]
[1.],[[1]]
[18.],[[8]]
[26.],[[26]]
[24.],[[24]]
[20.],[[6]]
[20.],[[20]]
[10.],[[10]]
[21.],[[11]]
[5.],[[24]]
[15.],[[14]]
[15.],[[15]]
[3.],[[7]]
[4.],[[4]]
[7.],[[11]]
[22.],[[22]]
[2.],[[2]]
[6.],[[10]]
[25.],[[25]]
[17.],[[5]]
[16.],[[16]]
[5.],[[5]]
[7.],[[15]]
[26.],[[26]]
[25.],[[25]]
[23.],[[23]]
[21.],[[21]]
[8.],[[15]]
[21.],[[21]]
[6.],[[6]]
[5.],[[5]]
[18.],[[7]]
[18.],[[7]]
[21.],[[21]]
[3.],[[3]]
[10.],[[10]]
[6.],[[6]]
[16.],[[16]]
[26.],[[26]]
[21.],[[21]]
[23.],[[23]]
[21.],[[21]]
[11.],[[11]]
[12.],[[12]]
[22.],[[22]]
[13.],[[13]]
[23.],[[23]]
[22.],[[22]]
[6.],[[6]]
[12.],[[17]]
[11.],[[11]]
[21.],[[3]]
[2.],[[17]]
[25.],[[25]]
[14.],[[18]]
[3.],[[3]]
[7.],[[7]]
[26.],[[24]]
[14.],[[8]]
[17.],[[17]]
[14.],[[14]]
[2.],[[17]]
[26.],[[26]]
[2.],[[17]]
[14.],[[14]]
[5.],[[21]]
[24.],[[24]]
[25.],[[22]]
[14.],[[14]]
[22.],[[22]]
[4.],[[4]]
[2.],[[2]]
[26.],[[26]]
[17.],[[17]]
[21.],[[21]]
[6.],[[19]]
[6.],[[14]]
[16.],[[16]]
[5.],[[26]]
[17.],[[17]]
[19.],[[9]]
[14.],[[14]]
[17.],[[7]]
[2.],[[2]]
[16.],[[14]]
[26.],[[26]]
[3.],[[3]]
[5.],[[11]]
[7.],[[2]]
[18.],[[13]]
[6.],[[6]]
[24.],[[24]]
[23.],[[15]]
[13.],[[13]]
[1.],[[1]]
[11.],[[14]]
[13.],[[13]]
[4.],[[4]]
[6.],[[6]]
[22.],[[22]]
[23.],[[23]]
[3.],[[15]]
[6.],[[6]]
[1.],[[1]]
[25.],[[25]]
[9.],[[9]]
[15.],[[15]]
[4.],[[4]]
[20.],[[20]]
[22.],[[22]]
[26.],[[26]]
[21.],[[21]]
[26.],[[26]]
[11.],[[9]]
[6.],[[6]]
[17.],[[17]]
[11.],[[11]]
[24.],[[24]]
[21.],[[21]]
[21.],[[21]]
[4.],[[14]]
[3.],[[7]]
[24.],[[5]]
[1.],[[1]]
[26.],[[26]]
[23.],[[13]]
[18.],[[18]]
[3.],[[11]]
[17.],[[17]]
[6.],[[8]]
[1.],[[1]]
[2.],[[2]]
[13.],[[13]]
[22.],[[22]]
[12.],[[17]]
[16.],[[16]]
[2.],[[2]]
[26.],[[26]]
[3.],[[7]]
[4.],[[9]]
[21.],[[21]]
[26.],[[26]]
[18.],[[18]]
[20.],[[20]]
[16.],[[16]]
[17.],[[17]]
[16.],[[16]]
[6.],[[6]]
[17.],[[6]]
[25.],[[25]]
[23.],[[23]]
[23.],[[23]]
[24.],[[8]]
[23.],[[23]]
[11.],[[11]]
[12.],[[12]]
[16.],[[16]]
[17.],[[17]]
[18.],[[18]]
[21.],[[21]]
[25.],[[25]]
[26.],[[26]]
[19.],[[26]]
[18.],[[18]]
[2.],[[4]]
[2.],[[20]]
[15.],[[8]]
[8.],[[8]]
[19.],[[24]]
[17.],[[9]]
[25.],[[25]]
[26.],[[26]]
[14.],[[14]]
[9.],[[9]]
[3.],[[3]]
[15.],[[15]]
[22.],[[25]]
[1.],[[1]]
[9.],[[9]]
[20.],[[26]]
[2.],[[2]]
[17.],[[17]]
[21.],[[21]]
[11.],[[11]]
[8.],[[2]]
[10.],[[10]]
[1.],[[1]]
[24.],[[24]]
[20.],[[20]]
[25.],[[25]]
[26.],[[26]]
[19.],[[6]]
[15.],[[21]]
[22.],[[22]]
[10.],[[26]]
[6.],[[5]]
[9.],[[9]]
[25.],[[25]]
[12.],[[12]]
[2.],[[2]]
[6.],[[6]]
[24.],[[24]]
[17.],[[19]]
[3.],[[3]]
[1.],[[1]]
[24.],[[24]]
[1.],[[10]]
[4.],[[4]]
[17.],[[17]]
[24.],[[5]]
[17.],[[17]]
[6.],[[6]]
[19.],[[19]]
[24.],[[24]]
[7.],[[7]]
[4.],[[4]]
[18.],[[18]]
[1.],[[1]]
[9.],[[9]]
[15.],[[15]]
[25.],[[25]]
[9.],[[9]]
[15.],[[4]]
[18.],[[18]]
[23.],[[23]]
[19.],[[19]]
[6.],[[6]]
[24.],[[18]]
[8.],[[14]]
[1.],[[1]]
[13.],[[13]]
[14.],[[14]]
[4.],[[4]]
[22.],[[22]]
[18.],[[5]]
[13.],[[13]]
[15.],[[1]]
[8.],[[8]]
[21.],[[21]]
[16.],[[16]]
[19.],[[20]]
[18.],[[18]]
[21.],[[24]]
[1.],[[1]]
[4.],[[4]]
[6.],[[6]]
[5.],[[5]]
[24.],[[24]]
[12.],[[12]]
[15.],[[15]]
[26.],[[26]]
[19.],[[19]]
[5.],[[5]]
[6.],[[6]]
[4.],[[4]]
[17.],[[17]]
[2.],[[2]]
[20.],[[20]]
[1.],[[19]]
[20.],[[20]]
[1.],[[1]]
[13.],[[1]]
[5.],[[5]]
[23.],[[23]]
[19.],[[19]]
[21.],[[21]]
[19.],[[19]]
[18.],[[18]]
[15.],[[10]]
[1.],[[1]]
[25.],[[25]]
[6.],[[6]]
[4.],[[8]]
[15.],[[15]]
[4.],[[4]]
[5.],[[5]]
[20.],[[22]]
[17.],[[17]]
[21.],[[21]]
[24.],[[24]]
[1.],[[1]]
[18.],[[18]]
[3.],[[3]]
[22.],[[22]]
[12.],[[12]]
[15.],[[8]]
[2.],[[17]]
[22.],[[22]]
[16.],[[16]]
[16.],[[16]]
[9.],[[9]]
[2.],[[2]]
[25.],[[25]]
[23.],[[23]]
[14.],[[14]]
[23.],[[23]]
[2.],[[2]]
[20.],[[20]]
[3.],[[3]]
[24.],[[24]]
[17.],[[5]]
[18.],[[2]]
[8.],[[8]]
[11.],[[12]]
[19.],[[19]]
[15.],[[15]]
[18.],[[7]]
[6.],[[16]]
[16.],[[16]]
[4.],[[4]]
[23.],[[21]]
[6.],[[6]]
[21.],[[24]]
[22.],[[22]]
[10.],[[10]]
[6.],[[22]]
[9.],[[9]]
[22.],[[22]]
[8.],[[8]]
[4.],[[4]]
[18.],[[24]]
[7.],[[7]]
[18.],[[18]]
[20.],[[14]]
[23.],[[23]]
[25.],[[9]]
[4.],[[18]]
[23.],[[23]]
[13.],[[13]]
[11.],[[11]]
[22.],[[22]]
[23.],[[23]]
[23.],[[23]]
[26.],[[26]]
[5.],[[5]]
[16.],[[16]]
[3.],[[3]]
[23.],[[23]]
[12.],[[12]]
[1.],[[1]]
[20.],[[20]]
[5.],[[5]]
[12.],[[3]]
[13.],[[13]]
[12.],[[12]]
[11.],[[7]]
[14.],[[14]]
[21.],[[21]]
[13.],[[13]]
[24.],[[24]]
[2.],[[2]]
[26.],[[26]]
[3.],[[7]]
[1.],[[1]]
[12.],[[12]]
[17.],[[17]]
[1.],[[1]]
[9.],[[9]]
[1.],[[1]]
[21.],[[4]]
[16.],[[16]]
[2.],[[17]]
[14.],[[8]]
[17.],[[24]]
[15.],[[3]]
[16.],[[16]]
[9.],[[9]]
[24.],[[8]]
[9.],[[9]]
[26.],[[26]]
[19.],[[19]]
[10.],[[16]]
[22.],[[22]]
[9.],[[9]]
[15.],[[8]]
[5.],[[5]]
[2.],[[9]]
[13.],[[13]]
[20.],[[26]]
[17.],[[17]]
[2.],[[2]]
[22.],[[22]]
[26.],[[19]]
[15.],[[15]]
[16.],[[16]]
[11.],[[11]]
[2.],[[2]]
[6.],[[5]]
[21.],[[21]]
[22.],[[22]]
[11.],[[14]]
[9.],[[9]]
[11.],[[11]]
[14.],[[14]]
[17.],[[7]]
[2.],[[19]]
[2.],[[2]]
[18.],[[18]]
[17.],[[17]]
[21.],[[21]]
[18.],[[19]]
[16.],[[8]]
[7.],[[7]]
[12.],[[12]]
[23.],[[23]]
[7.],[[19]]
[11.],[[14]]
[7.],[[5]]
[10.],[[10]]
[16.],[[16]]
[17.],[[17]]
[16.],[[8]]
[4.],[[4]]
[7.],[[2]]
[26.],[[19]]
[2.],[[20]]
[24.],[[24]]
[17.],[[17]]
[5.],[[5]]
[13.],[[13]]
[25.],[[25]]
[15.],[[15]]
[8.],[[15]]
[3.],[[3]]
[18.],[[18]]
[4.],[[4]]
[11.],[[11]]
[16.],[[20]]
[17.],[[17]]
[17.],[[17]]
[18.],[[18]]
[6.],[[6]]
[5.],[[5]]
[19.],[[19]]
[6.],[[6]]
[25.],[[25]]
[15.],[[15]]
[8.],[[8]]
[20.],[[20]]
[1.],[[1]]
[14.],[[14]]
[1.],[[1]]
[24.],[[20]]
[3.],[[3]]
[25.],[[25]]
[3.],[[3]]
[6.],[[6]]
[26.],[[26]]
[14.],[[14]]
[18.],[[14]]
[12.],[[12]]
[25.],[[25]]
[21.],[[21]]
[23.],[[17]]
[2.],[[2]]
[4.],[[4]]
[24.],[[25]]
[10.],[[10]]
[15.],[[8]]
[5.],[[5]]
[8.],[[8]]
[3.],[[11]]
[13.],[[13]]
[9.],[[9]]
[21.],[[21]]
[2.],[[12]]
[17.],[[24]]
[1.],[[1]]
[22.],[[25]]
[1.],[[1]]
[20.],[[1]]
[19.],[[20]]
[18.],[[18]]
[8.],[[14]]
[4.],[[4]]
[18.],[[18]]
[2.],[[2]]
[5.],[[5]]
[13.],[[13]]
[24.],[[24]]
[22.],[[23]]
[20.],[[20]]
[17.],[[25]]
[2.],[[2]]
[15.],[[15]]
[12.],[[12]]
[6.],[[10]]
[17.],[[24]]
[5.],[[5]]
[26.],[[26]]
[3.],[[3]]
[7.],[[12]]
[3.],[[3]]
[10.],[[10]]
[13.],[[21]]
[21.],[[21]]
[3.],[[3]]
[16.],[[16]]
[9.],[[9]]
[18.],[[18]]
[23.],[[23]]
[13.],[[13]]
[26.],[[20]]
[16.],[[16]]
[25.],[[25]]
[17.],[[17]]
[20.],[[20]]
[11.],[[11]]
[1.],[[1]]
[23.],[[15]]
[24.],[[18]]
[19.],[[19]]
[16.],[[16]]
[7.],[[7]]
[3.],[[3]]
[11.],[[11]]
[26.],[[26]]
[13.],[[13]]
[9.],[[9]]
[4.],[[4]]
[16.],[[16]]
[18.],[[18]]
[20.],[[6]]
[9.],[[12]]
[9.],[[9]]
[17.],[[10]]
[11.],[[11]]
[17.],[[7]]
[4.],[[4]]
[21.],[[21]]
[17.],[[7]]
[16.],[[16]]
[16.],[[4]]
[3.],[[7]]
[16.],[[16]]
[7.],[[7]]
[23.],[[23]]
[1.],[[1]]
[6.],[[6]]
[22.],[[25]]
[23.],[[23]]
[17.],[[17]]
[23.],[[23]]
[14.],[[14]]
[12.],[[12]]
[4.],[[4]]
[15.],[[15]]
[23.],[[23]]
[23.],[[23]]
[26.],[[26]]
[6.],[[8]]
[25.],[[25]]
[12.],[[12]]
[16.],[[6]]
[20.],[[20]]
[23.],[[23]]
[24.],[[24]]
[11.],[[14]]
[5.],[[5]]
[21.],[[21]]
[7.],[[7]]
[6.],[[6]]
[26.],[[5]]
[11.],[[11]]
[3.],[[3]]
[20.],[[19]]
[22.],[[25]]
[12.],[[12]]
[5.],[[3]]
[24.],[[24]]
[5.],[[26]]
[12.],[[12]]
[2.],[[19]]
[2.],[[2]]
[7.],[[7]]
[22.],[[22]]
[3.],[[3]]
[6.],[[10]]
[5.],[[11]]
[13.],[[13]]
[17.],[[17]]
[19.],[[20]]
[16.],[[16]]
[18.],[[5]]
[17.],[[7]]
[15.],[[14]]
[23.],[[23]]
[1.],[[1]]
[22.],[[22]]
[8.],[[8]]
[4.],[[7]]
[12.],[[12]]
[8.],[[8]]
[12.],[[12]]
[13.],[[13]]
[24.],[[24]]
[10.],[[10]]
[3.],[[3]]
[15.],[[2]]
[20.],[[6]]
[16.],[[16]]
[8.],[[15]]
[3.],[[3]]
[5.],[[5]]
[10.],[[10]]
[6.],[[6]]
[16.],[[16]]
[20.],[[14]]
[13.],[[13]]
[22.],[[22]]
[9.],[[9]]
[18.],[[18]]
[18.],[[18]]
[1.],[[1]]
[22.],[[22]]
[16.],[[16]]
[12.],[[12]]
[15.],[[15]]
[1.],[[1]]
[25.],[[22]]
[7.],[[7]]
[25.],[[25]]
[3.],[[3]]
[6.],[[16]]
[19.],[[19]]
[5.],[[5]]
[18.],[[18]]
[26.],[[26]]
[1.],[[1]]
[12.],[[19]]
[10.],[[26]]
[5.],[[5]]
[23.],[[23]]
[20.],[[20]]
[5.],[[5]]
[21.],[[21]]
[8.],[[15]]
[18.],[[7]]
[25.],[[24]]
[17.],[[17]]
[7.],[[18]]
[25.],[[25]]
[25.],[[25]]
[3.],[[3]]
[24.],[[24]]
[23.],[[23]]
[7.],[[7]]
[25.],[[25]]
[20.],[[20]]
[16.],[[16]]
[11.],[[14]]
[25.],[[25]]
[18.],[[18]]
[12.],[[12]]
[21.],[[21]]
[15.],[[17]]
[7.],[[5]]
[24.],[[8]]
[20.],[[20]]
[25.],[[25]]
[2.],[[12]]
[20.],[[25]]
[2.],[[2]]
[11.],[[11]]
[14.],[[14]]
[7.],[[7]]
[12.],[[26]]
[26.],[[20]]
[4.],[[4]]
[11.],[[3]]
[23.],[[23]]
[1.],[[1]]
[2.],[[2]]
[23.],[[23]]
[10.],[[10]]
[13.],[[13]]
[8.],[[8]]
[5.],[[5]]
[1.],[[1]]
[1.],[[13]]
[1.],[[1]]
[1.],[[1]]
[21.],[[21]]
[22.],[[22]]
[17.],[[17]]
[21.],[[21]]
[6.],[[6]]
[3.],[[3]]
[4.],[[4]]
[25.],[[25]]
[6.],[[6]]
[21.],[[20]]
[14.],[[18]]
[8.],[[8]]
[24.],[[5]]
[21.],[[21]]
[19.],[[19]]
[11.],[[11]]
[26.],[[19]]
[4.],[[10]]
[24.],[[24]]
[23.],[[16]]
[18.],[[18]]
[22.],[[22]]
[13.],[[13]]
[12.],[[12]]
[6.],[[14]]
[2.],[[6]]
[19.],[[5]]
[11.],[[3]]
[4.],[[4]]
[5.],[[11]]
[3.],[[19]]
[1.],[[1]]
[22.],[[22]]
[9.],[[10]]
[7.],[[5]]
[12.],[[19]]
[13.],[[13]]
[5.],[[12]]
[25.],[[25]]
[25.],[[25]]
[26.],[[26]]
[5.],[[5]]
[17.],[[12]]
[19.],[[19]]
[10.],[[10]]
[22.],[[25]]
[1.],[[1]]
[11.],[[11]]
[7.],[[12]]
[24.],[[9]]
[3.],[[3]]
[26.],[[26]]
[10.],[[10]]
[6.],[[16]]
[13.],[[13]]
[1.],[[7]]
[15.],[[15]]
[10.],[[10]]
[8.],[[15]]
[16.],[[16]]
[12.],[[20]]
[6.],[[6]]
