my_result,target
[5.],[[6]]
[2.],[[3]]
[15.],[[16]]
[2.],[[12]]
[4.],[[19]]
[15.],[[4]]
[2.],[[25]]
[2.],[[11]]
[2.],[[17]]
[2.],[[19]]
[2.],[[15]]
[2.],[[9]]
[5.],[[3]]
[2.],[[21]]
[9.],[[1]]
[15.],[[26]]
[2.],[[24]]
[2.],[[17]]
[2.],[[1]]
[12.],[[13]]
[12.],[[23]]
[15.],[[23]]
[15.],[[25]]
[12.],[[13]]
[2.],[[18]]
[15.],[[4]]
[2.],[[21]]
[5.],[[25]]
[15.],[[16]]
[15.],[[10]]
[2.],[[12]]
[5.],[[6]]
[2.],[[5]]
[5.],[[23]]
[12.],[[23]]
[12.],[[13]]
[2.],[[5]]
[15.],[[23]]
[2.],[[17]]
[5.],[[20]]
[15.],[[19]]
[12.],[[13]]
[2.],[[4]]
[5.],[[10]]
[2.],[[17]]
[2.],[[3]]
[2.],[[7]]
[2.],[[21]]
[2.],[[17]]
[2.],[[18]]
[12.],[[23]]
[2.],[[15]]
[2.],[[4]]
[2.],[[3]]
[2.],[[4]]
[9.],[[10]]
[15.],[[23]]
[15.],[[1]]
[15.],[[6]]
[9.],[[1]]
[2.],[[26]]
[2.],[[14]]
[2.],[[12]]
[2.],[[2]]
[2.],[[3]]
[2.],[[11]]
[15.],[[26]]
[2.],[[17]]
[9.],[[10]]
[2.],[[9]]
[2.],[[9]]
[15.],[[6]]
[2.],[[7]]
[12.],[[13]]
[15.],[[10]]
[2.],[[8]]
[2.],[[3]]
[2.],[[18]]
[12.],[[13]]
[15.],[[16]]
[15.],[[2]]
[2.],[[22]]
[1.],[[11]]
[2.],[[8]]
[15.],[[10]]
[4.],[[11]]
[5.],[[23]]
[2.],[[11]]
[15.],[[6]]
[15.],[[8]]
[5.],[[20]]
[2.],[[19]]
[2.],[[26]]
[2.],[[12]]
[9.],[[10]]
[2.],[[11]]
[2.],[[15]]
[15.],[[16]]
[2.],[[15]]
[15.],[[19]]
[2.],[[7]]
[2.],[[3]]
[12.],[[13]]
[12.],[[13]]
[15.],[[8]]
[5.],[[23]]
[2.],[[19]]
[15.],[[7]]
[15.],[[18]]
[2.],[[5]]
[2.],[[3]]
[2.],[[26]]
[2.],[[17]]
[2.],[[7]]
[12.],[[13]]
[2.],[[22]]
[15.],[[6]]
[2.],[[12]]
[2.],[[22]]
[3.],[[12]]
[2.],[[3]]
[2.],[[21]]
[5.],[[10]]
[2.],[[25]]
[2.],[[12]]
[2.],[[14]]
[2.],[[1]]
[15.],[[10]]
[2.],[[21]]
[2.],[[26]]
[2.],[[8]]
[2.],[[25]]
[2.],[[17]]
[15.],[[10]]
[15.],[[16]]
[2.],[[17]]
[2.],[[24]]
[2.],[[22]]
[3.],[[11]]
[15.],[[16]]
[12.],[[13]]
[12.],[[23]]
[5.],[[25]]
[15.],[[25]]
[15.],[[2]]
[2.],[[5]]
[2.],[[18]]
[2.],[[4]]
[15.],[[23]]
[2.],[[18]]
[5.],[[20]]
[15.],[[16]]
[2.],[[26]]
[5.],[[25]]
[15.],[[6]]
[2.],[[12]]
[2.],[[7]]
[12.],[[23]]
[15.],[[26]]
[15.],[[6]]
[15.],[[4]]
[2.],[[18]]
[2.],[[17]]
[15.],[[16]]
[15.],[[14]]
[2.],[[21]]
[2.],[[5]]
[2.],[[12]]
[9.],[[1]]
[12.],[[13]]
[2.],[[2]]
[15.],[[4]]
[3.],[[18]]
[2.],[[26]]
[2.],[[20]]
[15.],[[9]]
[5.],[[25]]
[15.],[[4]]
[5.],[[6]]
[2.],[[24]]
[2.],[[4]]
[2.],[[11]]
[5.],[[20]]
[2.],[[2]]
[15.],[[2]]
[2.],[[9]]
[5.],[[25]]
[5.],[[20]]
[2.],[[17]]
[15.],[[9]]
[2.],[[5]]
[2.],[[18]]
[2.],[[3]]
[2.],[[26]]
[5.],[[25]]
[2.],[[17]]
[15.],[[6]]
[5.],[[20]]
[15.],[[14]]
[4.],[[4]]
[15.],[[24]]
[15.],[[6]]
[2.],[[21]]
[2.],[[8]]
[2.],[[21]]
[3.],[[4]]
[2.],[[3]]
[2.],[[25]]
[2.],[[9]]
[2.],[[26]]
[2.],[[18]]
[2.],[[11]]
[2.],[[20]]
[2.],[[4]]
[15.],[[6]]
[3.],[[24]]
[12.],[[13]]
[2.],[[12]]
[2.],[[5]]
[9.],[[10]]
[13.],[[8]]
[2.],[[11]]
[12.],[[13]]
[15.],[[2]]
[15.],[[16]]
[2.],[[15]]
[2.],[[4]]
[2.],[[5]]
[5.],[[6]]
[2.],[[21]]
[2.],[[12]]
[2.],[[17]]
[15.],[[26]]
[12.],[[13]]
[2.],[[7]]
[2.],[[11]]
[2.],[[23]]
[2.],[[9]]
[2.],[[1]]
[2.],[[5]]
[15.],[[16]]
[2.],[[11]]
[2.],[[5]]
[2.],[[11]]
[2.],[[26]]
[15.],[[8]]
[2.],[[24]]
[13.],[[14]]
[2.],[[25]]
[3.],[[24]]
[5.],[[6]]
[2.],[[23]]
[2.],[[13]]
[15.],[[19]]
[15.],[[16]]
[12.],[[13]]
[3.],[[4]]
[9.],[[26]]
[2.],[[8]]
[2.],[[20]]
[2.],[[3]]
[15.],[[16]]
[12.],[[23]]
[2.],[[4]]
[2.],[[8]]
[13.],[[14]]
[1.],[[24]]
[2.],[[25]]
[2.],[[9]]
[5.],[[6]]
[3.],[[25]]
[15.],[[4]]
[2.],[[17]]
[15.],[[16]]
[12.],[[23]]
[2.],[[6]]
[2.],[[12]]
[2.],[[25]]
[5.],[[25]]
[5.],[[20]]
[2.],[[9]]
[9.],[[10]]
[4.],[[11]]
[2.],[[9]]
[2.],[[7]]
[2.],[[26]]
[2.],[[4]]
[15.],[[8]]
[2.],[[24]]
[5.],[[20]]
[15.],[[14]]
[2.],[[12]]
[12.],[[23]]
[2.],[[20]]
[2.],[[26]]
[2.],[[21]]
[2.],[[19]]
[2.],[[2]]
[2.],[[21]]
[12.],[[13]]
[2.],[[18]]
[2.],[[22]]
[2.],[[11]]
[2.],[[26]]
[2.],[[12]]
[2.],[[7]]
[5.],[[20]]
[2.],[[7]]
[12.],[[13]]
[2.],[[11]]
[12.],[[13]]
[2.],[[19]]
[2.],[[18]]
[15.],[[8]]
[1.],[[5]]
[2.],[[3]]
[12.],[[14]]
[2.],[[12]]
[15.],[[16]]
[5.],[[22]]
[2.],[[21]]
[15.],[[19]]
[15.],[[15]]
[2.],[[12]]
[2.],[[10]]
[2.],[[2]]
[5.],[[25]]
[2.],[[5]]
[2.],[[11]]
[2.],[[8]]
[2.],[[7]]
[2.],[[15]]
[2.],[[24]]
[2.],[[22]]
[2.],[[26]]
[2.],[[19]]
[2.],[[19]]
[5.],[[16]]
[5.],[[20]]
[2.],[[15]]
[2.],[[17]]
[2.],[[22]]
[4.],[[19]]
[12.],[[23]]
[9.],[[10]]
[2.],[[1]]
[9.],[[1]]
[2.],[[1]]
[2.],[[4]]
[2.],[[19]]
[12.],[[13]]
[15.],[[6]]
[15.],[[23]]
[5.],[[14]]
[12.],[[23]]
[2.],[[5]]
[15.],[[16]]
[2.],[[1]]
[2.],[[24]]
[2.],[[19]]
[2.],[[9]]
[12.],[[23]]
[2.],[[26]]
[2.],[[12]]
[5.],[[9]]
[15.],[[2]]
[9.],[[10]]
[2.],[[20]]
[2.],[[7]]
[2.],[[5]]
[15.],[[18]]
[12.],[[21]]
[13.],[[14]]
[2.],[[8]]
[2.],[[11]]
[2.],[[18]]
[12.],[[15]]
[5.],[[22]]
[5.],[[22]]
[2.],[[8]]
[2.],[[25]]
[2.],[[12]]
[2.],[[12]]
[2.],[[12]]
[2.],[[16]]
[2.],[[17]]
[5.],[[25]]
[2.],[[3]]
[15.],[[23]]
[2.],[[14]]
[2.],[[5]]
[15.],[[1]]
[2.],[[24]]
[9.],[[1]]
[2.],[[12]]
[2.],[[19]]
[9.],[[10]]
[2.],[[12]]
[2.],[[17]]
[5.],[[22]]
[12.],[[13]]
[2.],[[4]]
[2.],[[18]]
[5.],[[20]]
[2.],[[8]]
[2.],[[11]]
[2.],[[8]]
[9.],[[1]]
[15.],[[16]]
[5.],[[6]]
[2.],[[18]]
[2.],[[17]]
[2.],[[15]]
[2.],[[3]]
[15.],[[14]]
[2.],[[19]]
[15.],[[16]]
[15.],[[6]]
[5.],[[25]]
[5.],[[20]]
[13.],[[8]]
[15.],[[1]]
[2.],[[11]]
[15.],[[7]]
[9.],[[10]]
[3.],[[4]]
[2.],[[2]]
[15.],[[24]]
[4.],[[24]]
[15.],[[16]]
[2.],[[15]]
[1.],[[10]]
[2.],[[21]]
[15.],[[16]]
[5.],[[25]]
[15.],[[14]]
[2.],[[15]]
[2.],[[5]]
[15.],[[6]]
[15.],[[4]]
[2.],[[9]]
[2.],[[21]]
[5.],[[20]]
[2.],[[5]]
[2.],[[10]]
[2.],[[7]]
[12.],[[13]]
[2.],[[17]]
[2.],[[24]]
[2.],[[8]]
[15.],[[16]]
[2.],[[3]]
[2.],[[8]]
[3.],[[1]]
[15.],[[2]]
[15.],[[8]]
[15.],[[14]]
[2.],[[12]]
[2.],[[19]]
[2.],[[5]]
[15.],[[4]]
[2.],[[12]]
[2.],[[13]]
[5.],[[22]]
[2.],[[8]]
[2.],[[25]]
[9.],[[1]]
[2.],[[7]]
[15.],[[25]]
[5.],[[6]]
[2.],[[13]]
[15.],[[25]]
[2.],[[11]]
[2.],[[3]]
[5.],[[16]]
[2.],[[11]]
[2.],[[12]]
[15.],[[22]]
[2.],[[12]]
[2.],[[13]]
[5.],[[20]]
[5.],[[20]]
[15.],[[2]]
[15.],[[16]]
[2.],[[5]]
[2.],[[3]]
[5.],[[6]]
[2.],[[14]]
[2.],[[3]]
[2.],[[23]]
[15.],[[6]]
[2.],[[25]]
[2.],[[9]]
[2.],[[9]]
[2.],[[7]]
[5.],[[20]]
[2.],[[3]]
[2.],[[7]]
[5.],[[23]]
[2.],[[21]]
[2.],[[26]]
[15.],[[2]]
[2.],[[5]]
[15.],[[8]]
[2.],[[12]]
[9.],[[1]]
[2.],[[17]]
[2.],[[25]]
[2.],[[11]]
[15.],[[4]]
[2.],[[24]]
[12.],[[13]]
[5.],[[22]]
[2.],[[24]]
[2.],[[26]]
[5.],[[25]]
[2.],[[21]]
[5.],[[25]]
[3.],[[19]]
[2.],[[15]]
[3.],[[24]]
[2.],[[5]]
[2.],[[3]]
[15.],[[16]]
[2.],[[5]]
[12.],[[13]]
[12.],[[23]]
[12.],[[13]]
[12.],[[16]]
[2.],[[7]]
[2.],[[4]]
[2.],[[17]]
[2.],[[9]]
[5.],[[25]]
[12.],[[8]]
[13.],[[14]]
[2.],[[7]]
[2.],[[12]]
[15.],[[26]]
[4.],[[24]]
[15.],[[16]]
[12.],[[13]]
[2.],[[26]]
[2.],[[24]]
[2.],[[5]]
[2.],[[24]]
[2.],[[12]]
[3.],[[15]]
[2.],[[23]]
[15.],[[6]]
[2.],[[5]]
[5.],[[21]]
[2.],[[14]]
[15.],[[18]]
[2.],[[21]]
[2.],[[19]]
[12.],[[18]]
[2.],[[8]]
[15.],[[8]]
[15.],[[8]]
[15.],[[24]]
[5.],[[22]]
[2.],[[4]]
[2.],[[10]]
[2.],[[10]]
[2.],[[25]]
[12.],[[13]]
[2.],[[5]]
[5.],[[6]]
[2.],[[24]]
[2.],[[11]]
[15.],[[19]]
[2.],[[3]]
[12.],[[21]]
[3.],[[2]]
[12.],[[13]]
[2.],[[2]]
[2.],[[12]]
[15.],[[16]]
[2.],[[21]]
[2.],[[10]]
[15.],[[1]]
[2.],[[13]]
[2.],[[1]]
[15.],[[2]]
[2.],[[21]]
[2.],[[7]]
[5.],[[20]]
[2.],[[15]]
[15.],[[15]]
[5.],[[6]]
[2.],[[22]]
[2.],[[15]]
[15.],[[26]]
[2.],[[5]]
[9.],[[1]]
[15.],[[22]]
[9.],[[1]]
[15.],[[2]]
[2.],[[12]]
[2.],[[21]]
[2.],[[18]]
[5.],[[6]]
[2.],[[25]]
[9.],[[1]]
[2.],[[9]]
[2.],[[24]]
[15.],[[23]]
[2.],[[14]]
[2.],[[4]]
[5.],[[22]]
[2.],[[26]]
[5.],[[10]]
[2.],[[12]]
[5.],[[23]]
[2.],[[3]]
[13.],[[14]]
[2.],[[11]]
[13.],[[14]]
[2.],[[24]]
[5.],[[20]]
[2.],[[19]]
[15.],[[16]]
[5.],[[6]]
[2.],[[9]]
[2.],[[6]]
[2.],[[4]]
[5.],[[6]]
[12.],[[13]]
[15.],[[22]]
[2.],[[10]]
[2.],[[3]]
[2.],[[2]]
[2.],[[2]]
[5.],[[20]]
[2.],[[20]]
[5.],[[20]]
[3.],[[19]]
[2.],[[5]]
[12.],[[23]]
[15.],[[4]]
[2.],[[15]]
[5.],[[14]]
[15.],[[6]]
[12.],[[23]]
[15.],[[18]]
[2.],[[1]]
[15.],[[20]]
[2.],[[25]]
[2.],[[26]]
[2.],[[26]]
[2.],[[11]]
[2.],[[7]]
[2.],[[26]]
[2.],[[19]]
[2.],[[14]]
[3.],[[1]]
[2.],[[8]]
[2.],[[26]]
[2.],[[24]]
[5.],[[6]]
[5.],[[20]]
[9.],[[10]]
[2.],[[11]]
[2.],[[24]]
[13.],[[14]]
[2.],[[15]]
[2.],[[7]]
[2.],[[4]]
[2.],[[11]]
[2.],[[22]]
[1.],[[2]]
[15.],[[10]]
[2.],[[25]]
[2.],[[5]]
[15.],[[16]]
[2.],[[5]]
[2.],[[15]]
[2.],[[26]]
[2.],[[25]]
[12.],[[23]]
[2.],[[21]]
[2.],[[15]]
[2.],[[21]]
[15.],[[6]]
[2.],[[5]]
[12.],[[7]]
[2.],[[7]]
[2.],[[21]]
[2.],[[3]]
[9.],[[10]]
[15.],[[6]]
[15.],[[16]]
[2.],[[26]]
[2.],[[21]]
[15.],[[23]]
[2.],[[21]]
[2.],[[11]]
[2.],[[12]]
[2.],[[22]]
[12.],[[13]]
[5.],[[23]]
[2.],[[22]]
[5.],[[6]]
[3.],[[17]]
[2.],[[11]]
[2.],[[3]]
[2.],[[17]]
[2.],[[25]]
[15.],[[18]]
[2.],[[3]]
[2.],[[7]]
[2.],[[24]]
[2.],[[8]]
[2.],[[17]]
[15.],[[14]]
[3.],[[17]]
[15.],[[26]]
[2.],[[17]]
[15.],[[14]]
[12.],[[21]]
[2.],[[24]]
[15.],[[22]]
[2.],[[14]]
[5.],[[22]]
[2.],[[4]]
[3.],[[2]]
[2.],[[26]]
[2.],[[17]]
[2.],[[21]]
[2.],[[19]]
[12.],[[14]]
[15.],[[16]]
[2.],[[26]]
[2.],[[17]]
[15.],[[9]]
[15.],[[14]]
[2.],[[7]]
[12.],[[2]]
[15.],[[14]]
[2.],[[26]]
[2.],[[3]]
[2.],[[11]]
[1.],[[2]]
[12.],[[13]]
[5.],[[6]]
[2.],[[24]]
[12.],[[15]]
[2.],[[13]]
[2.],[[1]]
[2.],[[14]]
[12.],[[13]]
[2.],[[4]]
[5.],[[6]]
[5.],[[22]]
[2.],[[23]]
[2.],[[15]]
[5.],[[6]]
[2.],[[1]]
[2.],[[25]]
[2.],[[9]]
[2.],[[15]]
[3.],[[4]]
[5.],[[20]]
[2.],[[22]]
[2.],[[26]]
[2.],[[21]]
[2.],[[26]]
[2.],[[9]]
[15.],[[6]]
[2.],[[17]]
[2.],[[11]]
[2.],[[24]]
[2.],[[21]]
[2.],[[21]]
[3.],[[14]]
[2.],[[7]]
[2.],[[5]]
[9.],[[1]]
[2.],[[26]]
[12.],[[13]]
[2.],[[18]]
[2.],[[11]]
[2.],[[17]]
[2.],[[8]]
[2.],[[1]]
[2.],[[2]]
[2.],[[13]]
[5.],[[22]]
[3.],[[17]]
[15.],[[16]]
[2.],[[2]]
[2.],[[26]]
[2.],[[7]]
[3.],[[9]]
[2.],[[21]]
[15.],[[26]]
[2.],[[18]]
[2.],[[20]]
[15.],[[16]]
[2.],[[17]]
[15.],[[16]]
[5.],[[6]]
[2.],[[6]]
[2.],[[25]]
[2.],[[23]]
[12.],[[23]]
[3.],[[8]]
[5.],[[23]]
[2.],[[11]]
[2.],[[12]]
[15.],[[16]]
[2.],[[17]]
[15.],[[18]]
[2.],[[21]]
[2.],[[25]]
[4.],[[26]]
[15.],[[26]]
[2.],[[18]]
[9.],[[4]]
[2.],[[20]]
[2.],[[8]]
[15.],[[8]]
[2.],[[24]]
[4.],[[9]]
[5.],[[25]]
[5.],[[26]]
[15.],[[14]]
[2.],[[9]]
[2.],[[3]]
[2.],[[15]]
[5.],[[25]]
[9.],[[1]]
[9.],[[9]]
[15.],[[26]]
[2.],[[2]]
[2.],[[17]]
[2.],[[21]]
[2.],[[11]]
[15.],[[2]]
[9.],[[10]]
[9.],[[1]]
[2.],[[24]]
[5.],[[20]]
[5.],[[25]]
[2.],[[26]]
[15.],[[6]]
[2.],[[21]]
[2.],[[22]]
[9.],[[26]]
[2.],[[5]]
[9.],[[9]]
[2.],[[25]]
[3.],[[12]]
[15.],[[2]]
[5.],[[6]]
[2.],[[24]]
[2.],[[19]]
[2.],[[3]]
[12.],[[1]]
[2.],[[24]]
[15.],[[10]]
[2.],[[4]]
[2.],[[17]]
[3.],[[5]]
[2.],[[17]]
[15.],[[6]]
[2.],[[19]]
[2.],[[24]]
[2.],[[7]]
[9.],[[4]]
[2.],[[18]]
[2.],[[1]]
[2.],[[9]]
[15.],[[15]]
[5.],[[25]]
[2.],[[9]]
[2.],[[4]]
[2.],[[18]]
[2.],[[23]]
[2.],[[19]]
[5.],[[6]]
[2.],[[18]]
[12.],[[14]]
[2.],[[1]]
[12.],[[13]]
[15.],[[14]]
[15.],[[4]]
[2.],[[22]]
[2.],[[5]]
[12.],[[13]]
[2.],[[1]]
[2.],[[8]]
[2.],[[21]]
[15.],[[16]]
[15.],[[20]]
[2.],[[18]]
[2.],[[24]]
[15.],[[1]]
[15.],[[4]]
[2.],[[6]]
[2.],[[5]]
[2.],[[24]]
[2.],[[12]]
[15.],[[15]]
[2.],[[26]]
[2.],[[19]]
[2.],[[5]]
[5.],[[6]]
[2.],[[4]]
[2.],[[17]]
[2.],[[2]]
[5.],[[20]]
[1.],[[19]]
[5.],[[20]]
[9.],[[1]]
[12.],[[1]]
[2.],[[5]]
[15.],[[23]]
[2.],[[19]]
[2.],[[21]]
[15.],[[19]]
[2.],[[18]]
[2.],[[10]]
[9.],[[1]]
[2.],[[25]]
[5.],[[6]]
[3.],[[8]]
[2.],[[15]]
[3.],[[4]]
[2.],[[5]]
[15.],[[22]]
[15.],[[17]]
[2.],[[21]]
[2.],[[24]]
[9.],[[1]]
[2.],[[18]]
[2.],[[3]]
[2.],[[22]]
[2.],[[12]]
[2.],[[8]]
[2.],[[17]]
[2.],[[22]]
[15.],[[16]]
[15.],[[16]]
[2.],[[9]]
[3.],[[2]]
[2.],[[25]]
[12.],[[23]]
[2.],[[14]]
[12.],[[23]]
[2.],[[2]]
[2.],[[20]]
[2.],[[3]]
[1.],[[24]]
[2.],[[5]]
[12.],[[2]]
[2.],[[8]]
[2.],[[12]]
[2.],[[19]]
[2.],[[15]]
[2.],[[7]]
[15.],[[16]]
[15.],[[16]]
[2.],[[4]]
[12.],[[21]]
[15.],[[6]]
[5.],[[24]]
[5.],[[22]]
[9.],[[10]]
[5.],[[22]]
[5.],[[9]]
[5.],[[22]]
[13.],[[8]]
[3.],[[4]]
[3.],[[24]]
[2.],[[7]]
[3.],[[18]]
[2.],[[14]]
[15.],[[23]]
[2.],[[9]]
[3.],[[18]]
[15.],[[23]]
[12.],[[13]]
[2.],[[11]]
[2.],[[22]]
[15.],[[23]]
[2.],[[23]]
[2.],[[26]]
[2.],[[5]]
[15.],[[16]]
[2.],[[3]]
[15.],[[23]]
[2.],[[12]]
[9.],[[1]]
[5.],[[20]]
[2.],[[5]]
[12.],[[3]]
[12.],[[13]]
[2.],[[12]]
[12.],[[7]]
[15.],[[14]]
[2.],[[21]]
[12.],[[13]]
[2.],[[24]]
[3.],[[2]]
[15.],[[26]]
[2.],[[7]]
[2.],[[1]]
[2.],[[12]]
[2.],[[17]]
[2.],[[1]]
[2.],[[9]]
[2.],[[1]]
[12.],[[4]]
[15.],[[16]]
[3.],[[17]]
[13.],[[8]]
[2.],[[24]]
[15.],[[3]]
[15.],[[16]]
[2.],[[9]]
[12.],[[8]]
[2.],[[9]]
[4.],[[26]]
[2.],[[19]]
[15.],[[16]]
[15.],[[22]]
[2.],[[9]]
[2.],[[8]]
[2.],[[5]]
[15.],[[9]]
[12.],[[13]]
[5.],[[26]]
[2.],[[17]]
[2.],[[2]]
[5.],[[22]]
[2.],[[19]]
[2.],[[15]]
[15.],[[16]]
[2.],[[11]]
[15.],[[2]]
[2.],[[5]]
[2.],[[21]]
[5.],[[22]]
[15.],[[14]]
[2.],[[9]]
[2.],[[11]]
[15.],[[14]]
[2.],[[7]]
[2.],[[19]]
[15.],[[2]]
[2.],[[18]]
[2.],[[17]]
[2.],[[21]]
[2.],[[19]]
[15.],[[8]]
[2.],[[7]]
[2.],[[12]]
[5.],[[23]]
[2.],[[19]]
[5.],[[14]]
[2.],[[5]]
[2.],[[10]]
[15.],[[16]]
[2.],[[17]]
[15.],[[8]]
[3.],[[4]]
[2.],[[2]]
[2.],[[19]]
[2.],[[20]]
[15.],[[24]]
[2.],[[17]]
[2.],[[5]]
[12.],[[13]]
[2.],[[25]]
[2.],[[15]]
[2.],[[15]]
[2.],[[3]]
[2.],[[18]]
[2.],[[4]]
[2.],[[11]]
[15.],[[20]]
[2.],[[17]]
[2.],[[17]]
[2.],[[18]]
[5.],[[6]]
[2.],[[5]]
[2.],[[19]]
[5.],[[6]]
[5.],[[25]]
[2.],[[15]]
[2.],[[8]]
[5.],[[20]]
[9.],[[1]]
[15.],[[14]]
[9.],[[1]]
[2.],[[20]]
[2.],[[3]]
[15.],[[25]]
[2.],[[3]]
[15.],[[6]]
[4.],[[26]]
[13.],[[14]]
[12.],[[14]]
[2.],[[12]]
[5.],[[25]]
[2.],[[21]]
[12.],[[17]]
[3.],[[2]]
[2.],[[4]]
[2.],[[25]]
[2.],[[10]]
[2.],[[8]]
[2.],[[5]]
[2.],[[8]]
[2.],[[11]]
[12.],[[13]]
[2.],[[9]]
[2.],[[21]]
[2.],[[12]]
[2.],[[24]]
[3.],[[1]]
[5.],[[25]]
[2.],[[1]]
[2.],[[1]]
[15.],[[20]]
[2.],[[18]]
[15.],[[14]]
[15.],[[4]]
[2.],[[18]]
[2.],[[2]]
[15.],[[5]]
[2.],[[13]]
[3.],[[24]]
[12.],[[23]]
[2.],[[20]]
[15.],[[25]]
[15.],[[2]]
[2.],[[15]]
[2.],[[12]]
[15.],[[10]]
[2.],[[24]]
[2.],[[5]]
[4.],[[26]]
[2.],[[3]]
[2.],[[12]]
[2.],[[3]]
[9.],[[10]]
[2.],[[21]]
[2.],[[21]]
[2.],[[3]]
[15.],[[16]]
[2.],[[9]]
[2.],[[18]]
[5.],[[23]]
[12.],[[13]]
[2.],[[20]]
[15.],[[16]]
[2.],[[25]]
[2.],[[17]]
[2.],[[20]]
[2.],[[11]]
[15.],[[1]]
[12.],[[15]]
[2.],[[18]]
[2.],[[19]]
[15.],[[16]]
[2.],[[7]]
[2.],[[3]]
[2.],[[11]]
[2.],[[26]]
[12.],[[13]]
[2.],[[9]]
[2.],[[4]]
[15.],[[16]]
[2.],[[18]]
[5.],[[6]]
[9.],[[12]]
[2.],[[9]]
[2.],[[10]]
[2.],[[11]]
[2.],[[7]]
[15.],[[4]]
[2.],[[21]]
[2.],[[7]]
[15.],[[16]]
[15.],[[4]]
[2.],[[7]]
[15.],[[16]]
[2.],[[7]]
[15.],[[23]]
[9.],[[1]]
[15.],[[6]]
[5.],[[25]]
[15.],[[23]]
[2.],[[17]]
[5.],[[23]]
[15.],[[14]]
[2.],[[12]]
[15.],[[4]]
[3.],[[15]]
[15.],[[23]]
[12.],[[23]]
[4.],[[26]]
[2.],[[8]]
[5.],[[25]]
[2.],[[12]]
[15.],[[6]]
[2.],[[20]]
[12.],[[23]]
[2.],[[24]]
[2.],[[14]]
[2.],[[5]]
[2.],[[21]]
[2.],[[7]]
[5.],[[6]]
[2.],[[5]]
[2.],[[11]]
[2.],[[3]]
[15.],[[19]]
[5.],[[25]]
[2.],[[12]]
[2.],[[3]]
[2.],[[24]]
[2.],[[26]]
[3.],[[12]]
[1.],[[19]]
[12.],[[2]]
[2.],[[7]]
[15.],[[22]]
[2.],[[3]]
[15.],[[10]]
[2.],[[11]]
[12.],[[13]]
[2.],[[17]]
[15.],[[20]]
[15.],[[16]]
[2.],[[5]]
[12.],[[7]]
[13.],[[14]]
[15.],[[23]]
[9.],[[1]]
[5.],[[22]]
[2.],[[8]]
[15.],[[7]]
[2.],[[12]]
[15.],[[8]]
[2.],[[12]]
[12.],[[13]]
[2.],[[24]]
[15.],[[10]]
[2.],[[3]]
[2.],[[2]]
[5.],[[6]]
[15.],[[16]]
[2.],[[15]]
[2.],[[3]]
[2.],[[5]]
[9.],[[10]]
[5.],[[6]]
[15.],[[16]]
[2.],[[14]]
[12.],[[13]]
[5.],[[22]]
[2.],[[9]]
[2.],[[18]]
[2.],[[18]]
[9.],[[1]]
[5.],[[22]]
[15.],[[16]]
[2.],[[12]]
[2.],[[15]]
[15.],[[1]]
[15.],[[22]]
[2.],[[7]]
[5.],[[25]]
[2.],[[3]]
[15.],[[16]]
[2.],[[19]]
[2.],[[5]]
[2.],[[18]]
[2.],[[26]]
[15.],[[1]]
[3.],[[19]]
[15.],[[26]]
[2.],[[5]]
[2.],[[23]]
[2.],[[20]]
[2.],[[5]]
[2.],[[21]]
[2.],[[15]]
[2.],[[7]]
[2.],[[24]]
[3.],[[17]]
[3.],[[18]]
[15.],[[25]]
[5.],[[25]]
[2.],[[3]]
[15.],[[24]]
[15.],[[23]]
[2.],[[7]]
[5.],[[25]]
[2.],[[20]]
[15.],[[16]]
[5.],[[14]]
[5.],[[25]]
[15.],[[18]]
[2.],[[12]]
[2.],[[21]]
[2.],[[17]]
[2.],[[5]]
[3.],[[8]]
[15.],[[20]]
[5.],[[25]]
[2.],[[12]]
[5.],[[25]]
[2.],[[2]]
[2.],[[11]]
[15.],[[14]]
[2.],[[7]]
[2.],[[26]]
[2.],[[20]]
[2.],[[4]]
[2.],[[3]]
[5.],[[23]]
[2.],[[1]]
[15.],[[2]]
[12.],[[23]]
[9.],[[10]]
[12.],[[13]]
[2.],[[8]]
[2.],[[5]]
[9.],[[1]]
[12.],[[13]]
[9.],[[1]]
[9.],[[1]]
[2.],[[21]]
[2.],[[22]]
[2.],[[17]]
[2.],[[21]]
[5.],[[6]]
[2.],[[3]]
[2.],[[4]]
[15.],[[25]]
[5.],[[6]]
[2.],[[20]]
[12.],[[18]]
[2.],[[8]]
[2.],[[5]]
[2.],[[21]]
[2.],[[19]]
[2.],[[11]]
[15.],[[19]]
[3.],[[10]]
[2.],[[24]]
[15.],[[16]]
[2.],[[18]]
[5.],[[22]]
[2.],[[13]]
[2.],[[12]]
[12.],[[14]]
[15.],[[6]]
[2.],[[5]]
[2.],[[3]]
[15.],[[4]]
[2.],[[11]]
[2.],[[19]]
[15.],[[1]]
[2.],[[22]]
[15.],[[10]]
[2.],[[5]]
[2.],[[19]]
[12.],[[13]]
[2.],[[12]]
[2.],[[25]]
[2.],[[25]]
[2.],[[26]]
[2.],[[5]]
[2.],[[12]]
[2.],[[19]]
[9.],[[10]]
[2.],[[25]]
[12.],[[1]]
[2.],[[11]]
[2.],[[12]]
[4.],[[9]]
[2.],[[3]]
[2.],[[26]]
[9.],[[10]]
[15.],[[16]]
[2.],[[13]]
[2.],[[7]]
[2.],[[15]]
[2.],[[10]]
[15.],[[15]]
[15.],[[16]]
[2.],[[20]]
[5.],[[6]]
